Week,Total_Sales,Avg_Sale,Num_Orders,Week_Num,Anomaly_IF,Is_Anomaly_IF,Rolling_Mean,Rolling_Std,Z_Score,Is_Anomaly_Zscore
2014-12-29,304.508,76.127,4,0,-1,True,,,,False
2015-01-05,4619.108,271.71223529411765,17,1,1,False,,,,False
2015-01-12,4130.533,229.47405555555557,18,2,1,False,3036.67325,1929.4625663372994,0.5669245773845074,False
2015-01-19,3092.544,140.57018181818182,22,3,1,False,3592.52475,953.3629678904662,-0.5244390298758111,False
2015-01-26,2527.914,148.70082352941176,17,4,1,False,2679.88125,1319.909656020789,-0.1151345846337275,False
2015-02-02,968.534,64.56893333333333,15,5,-1,True,2340.0115,943.1084566253945,-1.4542097362877904,False
2015-02-09,2771.054,184.73693333333333,15,6,1,False,1623.1035000000002,1227.446277488754,0.9352348213142204,False
2015-02-16,224.912,22.4912,10,7,-1,True,1563.53575,1173.4951624886444,-1.1407151838284237,False
2015-02-23,2289.643,152.64286666666666,15,8,1,False,2329.08425,1583.2482624550446,-0.024911601632734946,False
2015-03-02,4030.728,155.028,26,9,1,False,2671.22125,1837.9727544022294,0.739677313901292,False
2015-03-09,4139.602,153.31859259259258,27,10,1,False,12040.9095,17129.486138228636,-0.46126938287811803,False
2015-03-16,37703.665,698.2160185185186,54,11,-1,True,12468.193,16823.756002701914,1.4999903705181623,False
2015-03-23,3998.7769999999996,210.46194736842102,19,12,1,False,14051.486499999999,16045.001816487204,-0.6265321509449899,False
2015-03-30,10363.902,215.914625,48,13,1,False,15121.15925,15288.741667993965,-0.31116081056945477,False
2015-04-06,8418.293,215.85366666666667,39,14,1,False,6244.8355,3790.7469872414617,0.5733586301895689,False
2015-04-13,2198.37,115.7036842105263,19,15,1,False,6660.16725,3545.721292641711,-1.258360960084309,False
2015-04-20,5660.104,235.83766666666668,24,16,1,False,5312.8947499999995,2554.6439359591377,0.13591297210256487,False
2015-04-27,4974.812,216.29617391304348,23,17,1,False,4791.4375,1815.3943032420093,0.10101083807111316,False
2015-05-04,6332.464,180.92754285714287,35,18,1,False,5233.8125,1009.6948769687193,1.0881024803239014,False
2015-05-11,3967.87,198.3935,20,19,1,False,5379.282499999999,1126.7194978595505,-1.2526742482767763,False
2015-05-18,6241.9839999999995,195.06199999999998,32,20,1,False,5766.38775,1204.7288689909153,0.39477451088090926,False
2015-05-25,6523.233,224.93906896551724,29,21,1,False,6325.758750000001,1883.4400296038452,0.10484764414906016,False
2015-06-01,8569.948,252.05729411764707,34,22,1,False,7504.61175,1301.4783862746779,0.8185585417591102,False
2015-06-08,8683.282000000001,377.53400000000005,23,23,1,False,8728.976900000001,1888.830228832245,-0.024192168942706378,False
2015-06-15,11139.4446,278.48611500000004,40,24,1,False,8384.1579,2464.041386287726,1.1181982231844974,False
2015-06-22,5143.956999999999,214.33154166666665,24,25,1,False,7031.2708999999995,3566.8527018037717,-0.5291258310290128,False
2015-06-29,3158.4,108.91034482758621,29,26,1,False,6433.10765,3393.892909526597,-0.964882433623039,False
2015-07-06,6290.629,170.017,37,27,1,False,3995.1679999999997,2167.025644763623,1.0592680366043323,False
2015-07-13,1387.6860000000001,73.0361052631579,19,28,-1,True,8106.69875,9214.670768646238,-0.7291647112192068,False
2015-07-20,21590.079999999998,359.83466666666664,60,29,1,False,8131.013749999999,9197.373242425983,1.4633597979818327,False
2015-07-27,3255.66,203.47875,16,30,1,False,9921.8755,9414.426095809393,-0.7080851697340645,False
2015-08-03,13454.076,263.80541176470587,51,31,1,False,10371.939499999999,8899.391284136585,0.3463311592438907,False
2015-08-10,3187.942,177.10788888888888,18,32,1,False,6066.044,4954.903389202777,-0.5808593576762098,False
2015-08-17,4366.498,150.56889655172412,29,33,1,False,6477.602124999999,4705.76500743084,-0.44862081333563625,False
2015-08-24,4901.8925,128.9971710526316,38,34,1,False,4172.795625,717.1448648046706,1.0166661030175332,False
2015-08-31,4234.85,201.65952380952382,21,35,1,False,10865.594375,12732.296659606787,-0.5207814860327624,False
2015-09-07,29959.137,308.8570824742268,97,36,-1,True,14945.427875000001,12569.179003336445,1.1944860615808448,False
2015-09-14,20685.832000000002,323.21612500000003,64,37,1,False,18032.2882,10650.091321547103,0.24915690578459113,False
2015-09-21,17249.3338,302.6198912280702,57,38,1,False,19918.87045,7632.0296661574885,-0.3497806961937603,False
2015-09-28,11781.179,218.16998148148147,54,39,1,False,13616.9042,6955.420101286982,-0.26392729314226915,False
2015-10-05,4751.272,148.47725,32,40,1,False,11062.5027,5130.892463918736,-1.2300454052353644,False
2015-10-12,10468.226,255.32258536585368,41,41,1,False,7720.91675,3982.5414554644435,0.6898382052572029,False
2015-10-19,3882.99,133.89620689655172,29,42,1,False,8474.231,5127.082501703148,-0.8954880282255748,False
2015-10-26,14794.436000000002,301.9272653061225,49,43,1,False,11020.13175,5190.182386052368,0.727200697251551,False
2015-11-02,14934.875,244.83401639344262,61,44,1,False,12185.782550000002,5536.913882295074,0.49650265625234685,False
2015-11-09,15130.8292,225.83327164179104,67,45,1,False,17913.440925000003,5921.728837346598,-0.4698985383205814,False
2015-11-16,26793.6235,347.9691363636364,77,46,-1,True,18262.672675,5714.021545460275,1.4929854144105814,False
2015-11-23,16191.363000000001,202.39203750000001,80,47,1,False,17825.411925,6106.974501491157,-0.26757094279679877,False
2015-11-30,13185.832,219.76386666666667,60,48,1,False,16285.47075,7605.665205544343,-0.40754341221073465,False
2015-12-07,8971.0645,199.3569888888889,45,49,1,False,15441.178125,6085.960432077764,-1.0631212110577402,False
2015-12-14,23416.453,360.2531230769231,65,50,1,False,14051.467375,6479.505507990455,1.4453241244183224,False
2015-12-21,10632.52,174.30360655737707,61,51,1,False,14725.174525,6499.565955772892,-0.6296812053064741,False
2015-12-28,15880.6606,269.16373898305085,59,52,1,False,12975.769400000001,9018.282336033326,0.3221113613169167,False
2016-01-04,1973.444,123.34025,16,53,1,False,7551.69565,6927.887091265674,-0.8051880142551363,False
2016-01-11,1720.158,143.3465,12,54,-1,True,4983.19615,7299.506111271662,-0.4470217710978174,False
2016-01-18,358.522,71.70439999999999,5,55,-1,True,3591.66,4537.6615446887,-0.712511933329264,False
2016-01-25,10314.516,859.543,12,56,1,False,3910.6715,4429.541015355689,1.445712880363921,False
2016-02-01,3249.49,191.14647058823527,17,57,1,False,3998.5934999999995,4374.719401804986,-0.17123463957275148,False
2016-02-08,2071.846,121.87329411764706,17,58,1,False,5103.0965,3646.453661754982,-0.8312872673503564,False
2016-02-15,4776.534,265.363,18,59,1,False,2987.8527499999996,1340.8413001946003,1.3339992210415978,False
2016-02-22,1853.541,154.46175,12,60,1,False,3692.0441,2067.053714203127,-0.889431700476523,False
2016-02-29,6066.2554,216.65197857142857,28,61,1,False,4517.9946,1852.820954405602,0.8356235373518285,False
2016-03-07,5375.648,223.98533333333333,24,62,1,False,6651.3951,4807.222117810317,-0.2653813509622269,False
2016-03-14,13310.136,429.3592258064516,31,63,1,False,7441.2386,3936.9173865320204,1.4907342023678674,False
2016-03-21,5012.915,192.8044230769231,26,64,1,False,6643.070750000001,4579.7582761050735,-0.35594798933064914,False
2016-03-28,2873.5840000000003,114.94336000000001,25,65,1,False,6907.56625,4512.21420609737,-0.8940139066423012,False
2016-04-04,6433.63,164.9648717948718,39,66,1,False,6445.85975,3651.001746945658,-0.0033496971099043252,False
2016-04-11,11463.31,254.7402222222222,45,67,1,False,6343.541499999999,3709.8068572065845,1.3800633556042026,False
2016-04-18,4603.642,143.8638125,32,68,1,False,8576.547125000001,3611.845939895703,-1.0999652784511413,False
2016-04-25,11805.6065,268.30923863636366,44,69,1,False,8911.875625,3402.792296255421,0.850398914498656,False
2016-05-02,7774.9439999999995,235.60436363636362,33,70,1,False,7272.3135,3343.1059635113525,0.1503483603230073,False
2016-05-09,4905.0615,169.14005172413792,29,71,1,False,7225.9455,3393.366078482127,-0.6839474275166166,False
2016-05-16,4418.17,339.85923076923075,13,72,1,False,5912.338125,1541.0559517025072,-0.969574221720693,False
2016-05-23,6551.177,163.779425,40,73,1,False,6323.338125,2256.5357265679895,0.10096843241499401,False
2016-05-30,9418.944,261.63733333333334,36,74,1,False,6234.679749999999,2336.387592867012,1.3629006846815805,False
2016-06-06,4550.428,146.78799999999998,31,75,1,False,7052.0,2042.4583244259031,-1.224784843873446,False
2016-06-13,7687.451,178.77793023255813,43,76,1,False,6974.8825,2073.2624104974425,0.343694313074934,False
2016-06-20,6242.707,195.08459375,32,77,1,False,5623.888000000001,1671.543755874986,0.3702080773087945,False
2016-06-27,4014.966,154.42176923076923,26,78,1,False,5559.097500000001,1730.9871337030938,-0.8920525577198524,False
2016-07-04,4291.2660000000005,126.21370588235295,34,79,1,False,6228.7745,2931.042583430054,-0.6610304848360918,False
2016-07-11,10366.159,265.7989487179487,39,80,1,False,5656.8814999999995,3142.930051467312,1.498371717754718,False
2016-07-18,3955.1349999999998,197.75674999999998,20,81,1,False,6538.09375,3020.8961067499345,-0.8550306461147735,False
2016-07-25,7539.815,301.5926,25,82,1,False,6424.752049999999,3139.4728946738187,0.3551752117024893,False
2016-08-01,3837.8992,147.6115076923077,26,83,1,False,5651.458799999999,2029.9222034039335,-0.8934133519791448,False
2016-08-08,7272.986,186.48682051282051,39,84,1,False,6434.09555,1740.7999194610138,0.4818994076353916,False
2016-08-15,7085.682000000001,191.50491891891895,37,85,1,False,8492.511299999998,5103.733944367069,-0.2756470684669405,False
2016-08-22,15773.478,335.605914893617,47,86,1,False,9573.54725,4159.86943383735,1.4904147470515094,False
2016-08-29,8162.043,220.59575675675674,37,87,1,False,9816.28575,4006.375193631804,-0.41290260398712636,False
2016-09-05,8243.94,144.6305263157895,57,88,1,False,14068.85525,7577.788529945548,-0.7686827399552487,False
2016-09-12,24095.96,317.0521052631579,76,89,-1,True,14704.576999999997,7869.5122423302755,1.193388193677818,False
2016-09-19,18316.364999999998,220.67909638554215,83,90,-1,True,15061.884999999998,7497.068293031844,0.43410035400436175,False
2016-09-26,9591.275,154.69798387096773,62,91,1,False,13997.786249999997,8948.845489497868,-0.4924111445628785,False
2016-10-03,3987.545,124.61078125,32,92,1,False,10392.257624999998,5915.220780502413,-1.0827512383157423,False
2016-10-10,9673.8455,345.4944821428571,28,93,1,False,7210.409874999999,2872.452269473253,0.8576071571945535,False
2016-10-17,5588.974,164.38158823529412,34,94,1,False,6343.262124999999,2398.5964003689814,-0.3144706316093718,False
2016-10-24,6122.684,191.333875,32,95,1,False,9219.592625000001,4558.236197268769,-0.679409423069306,False
2016-10-31,15492.867,281.6884909090909,55,96,1,False,13792.46855,10486.257970684066,0.1621549321744443,False
2016-11-07,27965.349199999997,300.70267956989244,93,97,-1,True,16164.008549999999,8976.560562961544,1.3146840114568896,False
2016-11-14,15075.134,206.50868493150685,73,98,1,False,18009.340375,6692.341570673479,-0.43844241122688515,False
2016-11-21,13504.0113,170.93685189873418,79,99,1,False,19314.148624999998,6545.341349949269,-0.8876752203374436,False
2016-11-28,20712.1,258.90125,80,100,1,False,16241.597324999999,3117.75974429458,1.4338829934477486,False
2016-12-05,15675.144,174.16826666666668,90,101,1,False,15301.448825,4022.479246123733,0.0929017036843913,False
2016-12-12,11314.539999999999,188.57566666666665,60,102,1,False,17636.20775,5176.277371557838,-1.2212768552040423,False
2016-12-19,22843.047,304.57396,75,103,-1,True,15063.637049999998,5671.430746299982,1.371683848044033,False
2016-12-26,10421.8172,236.85948181818182,44,104,1,False,12587.253049999998,7256.5029341676645,-0.29841314330680113,False
2017-01-02,5769.608,262.2549090909091,22,105,1,False,10302.2448,9016.483710120958,-0.5027055940790021,False
2017-01-09,2174.507,108.72535,20,106,1,False,5398.34655,3673.282289880859,-0.8776454668025429,False
2017-01-16,3227.454,169.866,19,107,1,False,3458.4052500000003,1599.7468389949001,-0.14436737386842013,False
